0,0.01249535315117,0.0111256706670408,0.0032520459252687,0.0066249108779032
1,0.0114388639241127,0.0026905689135094,0.0012064374137938,0.0069467196274848
2,0.0006316637835634,0.0072773955396385,0.0040486522397973,7.449924657620954e-05
3,0.0178279554896771,0.0282101461418911,0.0077579581784927,0.0073822131755569
4,0.0211146599494096,0.0196424973997935,0.0092375534602844,0.0114992228730415
5,0.0011771631730148,0.0020964368265277,0.0013478802232107,0.0049664408162293
6,0.0097867120977586,0.015994993002808,0.0104193820731115,0.0098936789983081
7,0.0044860498144743,0.0056583393622871,0.0016489893198396,0.0061387034274229
8,0.0043265680734458,0.0019768321781832,0.0036563112031089,0.0128304208550904
9,0.016764488139966,0.0076193464472202,0.0105606933933,0.0166192822608977
10,0.0098235883009056,0.0052409032220559,0.0057951337621808,0.0020559611476347
11,0.0089123972338471,0.0039128054392723,0.0073429738317987,0.0095349417452901
12,0.0109634360402495,0.0109689763544542,0.0113180542669351,0.0059386644155825
13,0.0703926967374055,0.0149611767194501,0.0134096295405647,0.0267142637449619
14,0.0154966550157826,0.0286280592024823,0.0078645420564704,0.0074609812178056
15,0.0176100776559593,0.008204359901522,0.0064492280331336,0.0034482792789161
16,0.0105949236420421,0.0019668655380531,0.0147763502046984,0.006240826591604
17,0.0046863460152177,0.0096782387360008,0.0002429926698397,0.0030844689210027
18,0.0101114791462695,0.015782429712261,0.0069674640712467,0.0051017052477746
19,0.0083428998586958,0.0101245630529032,0.0186836683833462,0.0226165336802672
20,0.0300357230445271,0.0393587131880002,0.0275574953544577,0.0233643732980812
21,0.0029723672269561,0.0096463770518058,0.001194527875528,0.0020600679518025
22,0.004512068741362,0.0010998254327239,0.0091475551630733,0.0021428435231714
23,0.000776906697502,0.0002536461649622,0.0025142890250933,0.0002131060210519
24,0.0099742238053917,0.0294427548167002,0.0186492923755343,0.0405716020769464
25,0.0076540748723079,0.0098849432458747,0.0019613414890677,0.0091568108381014
26,0.0161238880775602,0.0207722651835595,0.0091732741852652,0.0197876278774078
27,0.0015368709308596,0.0339954587847461,0.0090281955950128,6.733893371446698e-05
28,0.014200483123675,0.013443728645198,0.0027362570910547,0.0097754908251914
29,0.0242016363460244,0.0338360709567142,0.0103706566661916,0.0264493302332038
30,0.0104575880189337,0.0209175483389447,0.0123260874066239,0.0068270234210192
31,0.0221693680333743,0.0005584065214607,0.0067358880978929,0.0016796395322042
32,0.0163863399928168,0.0371667117944394,0.0203446724966891,0.0054948643658061
33,0.0145119027707867,0.0164710177914066,0.0086102575078523,0.008014662422159
34,0.0039430500156534,0.0054252566450641,0.011800767732387,0.0152115296396546
35,0.0135257351910365,0.0210914524351268,0.0326510349843012,0.0050367835979443
36,0.0014080296359804,0.0228640909447896,0.0043284457059726,0.0040673369177355
37,0.0018254676291107,0.0027022936644574,0.0039981032593416,0.0137749454204101
38,0.023406426386316,0.0026176735659753,0.0010279381931024,0.0179960237144047
39,0.0086342274493267,0.0090164545259403,0.0164554449570575,0.0064078138002745
40,0.0108496841836087,0.0007840063122088,0.0029377924182067,0.0032338068496029
41,0.024564906824283,0.0194926133430692,0.0078734210881012,0.0031821222040466
42,0.0122317471478137,0.0005683864333381,0.0012575434046837,0.0022492340850952
43,0.0069437217651948,0.0078969928081669,0.008967362148688,0.0132111960083651
44,0.0051746592711836,0.0060497855136194,0.0056735466479747,0.0023572772572464
45,0.0078842454242735,0.002625765230114,0.0006174764817536,0.0025737964661161
46,0.0036205664097135,0.0087350782183612,0.0078738592713634,0.0071990524769773
47,0.0097781899816347,0.0164819209367736,0.0191383307054122,0.0036997413441328
48,0.0060747969139978,0.0097379576050178,0.0074909547542016,0.009553301582903
49,0.0144829891939117,0.0245728393344855,0.0191284949414285,0.0129590277389795
50,0.0362263490153491,0.0739031066744457,0.0278301253167008,0.0189715192276391
51,0.006908025831505,0.0155445213700389,0.0039507581174849,0.0098236451506767
52,0.0387206226092278,0.0150727684772871,0.0211481586045607,0.0287070702724303
53,0.0057959590653302,0.0005124263499265,0.0006719214621577,0.0001506137513196
54,0.0080551793340806,0.0093911945306803,0.0054850477055587,0.009006431148089
55,0.032294069899347,0.0120886356354388,0.0066789351562999,0.0210813804913065
56,0.0072608777880436,0.0080483331828284,0.0030487212937533,0.0108019330328144
57,0.0171900082693774,0.0214980464206862,0.0177671575355056,0.0107995170637043
58,0.0186319625561051,0.0033400762289286,0.0049907188056508,0.0170902130263073
59,0.0041627192276205,0.0202412469136579,0.0075226035716156,0.0111614665122186
60,0.0041531604849662,0.0042371064248012,0.0104749086489039,0.0044309862309379
61,0.0004600629070612,0.0067951199237947,0.0011830687032556,0.0005651226715635
62,0.0353847682704238,0.0397331176224113,0.0212065791811575,0.0142592970612849
63,0.0021142971622234,0.0148780640261785,0.0126585454247951,0.0030612772635656
64,0.0195213436547216,0.0055725912477919,0.0140420251698945,0.0047352157270879
65,0.0038317422910818,0.0021881903403242,0.0078900475710703,0.0141385006715157
66,0.015178610217994,0.023788298800274,0.0074940411550858,0.0036619345330528
67,0.0046095118531894,0.0050929065095566,0.0091950946239833,0.0062894450639205
68,0.0076583123146587,0.0024243475016145,0.005637173190184,0.0078782655384674
69,0.0081091487492583,0.0039801047566268,0.0027749513724169,0.0032455016510688
70,0.0091262774801261,0.0212351178283718,0.0134296772320858,0.0089726164186441
71,0.0034204009820992,0.0084303739306399,2.472101528283588e-05,0.0016082246837392
72,0.0107469747954365,0.0142264346124907,0.0014367015913556,0.0068550197114305
73,0.0046043845257415,0.0052483269337724,0.0031719260055531,0.0105959752537447
74,0.0129811048944201,0.0368848439813351,0.0129635371032463,0.003617478306273
75,0.0104242621636583,0.0016380951306143,0.0024157821355004,0.0109361046586204
76,0.015722781237363,0.0045645163148329,0.0102978246925378,0.0117791310819388
77,0.001176361464326,0.0047534028734386,0.0030836141787844,0.0080312412839607
78,0.0008487128821146,0.0073889026431261,0.0099619053377217,0.0127354204653622
79,0.0023858706272772,0.009852296443011,0.0085139216870011,0.0065277934026308
80,0.0091545668252699,0.0054418683922889,0.005376941044954,0.00762672597142
81,0.0019227077640202,0.002961024109064,0.0020383557939265,0.0089329655095529
82,0.0337373159031297,0.0400459450251062,0.0156219232194594,0.0199919062806674
83,0.0231165589473132,0.0371957565753584,0.01163192751949,0.0127667481873956
84,0.0052194529617093,0.0017964076687242,0.003762555635717,0.0074661015199186
85,0.0159553888623253,0.0182488923652774,0.0064487570220084,0.0064081372252662
86,0.0287193295026471,0.0363559421739294,0.0355517804536678,0.044382961133131
87,0.0016053264727116,0.0017264641810985,0.0010326617841283,0.0047444686492141
88,0.000976467219468,0.0135655279921689,0.0165057179780454,0.0071379850084749
89,0.0049378035167793,0.003703084521156,0.0026831055674083,0.0023834248010743
90,0.0023134518952652,0.0032667380727371,0.0089052556945539,0.0025130151441015
91,0.0082470098533473,0.0008161781499156,0.0004581513764421,0.0036481799582386
92,0.0287997682109377,0.0147147596676528,0.0118316948549299,0.0233191501407059
93,0.0012063767081347,0.0034542348680872,0.000591578308696,0.0026354816769913
94,0.0099650835561035,0.0094554902553767,0.000399183791865,0.0173285846426658
95,0.0086874294964465,0.0026155202356035,0.004650357156791,0.0029002695928763
96,0.0195208756888565,0.0174073648512482,0.0037225231998423,0.0086450887106401
97,0.0118464596213279,0.0069539526997814,0.0030367517590637,0.0039168091853607
98,0.0072614560957191,0.0045819164863445,0.0011040837969709,0.0055238596162983
99,0.0109577573004706,0.0055926510937851,0.0039932524118082,0.0060527067782203
100,0.0088577925016917,0.013181122614716,0.0003562554570422,0.0011291063617964
101,0.0205893241641899,0.0059304423233133,0.0154132899582712,0.0190815018274932
102,0.0081704637193098,0.0025544618929291,0.0071902084186543,0.0042478739134725
103,0.0279309777232281,0.0263753101706667,0.018139075972039,0.0244266134209034
104,0.0063848528794379,0.0060589554677363,0.0164480646256839,0.0092470936327968
105,0.0689410942326871,0.0459383095964787,0.0436314142484235,0.0585817464344016
106,0.0017388378838969,0.0135058540088071,0.00812942295987,0.0099036685874036
107,0.0487467509046783,0.0011026162244682,0.0291753002534953,0.0327088645826325
108,0.0070335416149953,0.003346883353708,0.0033367587427584,0.0198459945463236
109,0.021322667388997,0.0106436787899495,0.007038930647937,0.0212259856502416
110,0.0072793770029013,0.0112995552539327,0.0105266853794674,0.0024795450343306
111,0.004767685798777,0.0272543934193656,0.0172884038413254,0.0128273834890766
112,0.0044326317874254,0.0063446231579042,0.0067299545317638,0.0002850769473816
113,0.0024496170806305,0.0002449479497856,0.0012380418013524,0.0124435720919633
114,0.0165889137347985,0.0054056381146443,0.0040346746098425,0.00920902999062
115,0.0130973226417019,0.0094209854740343,0.0082007617326205,0.0032472402165044
116,0.0191768752239767,0.0137834881786433,0.0036747618816725,0.0109837844838658
117,0.0043820871018143,0.002682764855181,0.0021706012753908,0.0014295928095942
118,0.0118519199436075,0.0054608051409887,0.0082358324551012,0.0091254856381564
119,0.0036200568991713,0.0065779824212146,0.0056937868192949,0.011242619480317
120,0.003825467904905,0.0010770060276374,0.0058163853214399,0.0049332545921618
121,0.0037880359622066,0.0025495436223188,0.0038641562438019,0.0043092715880979
122,0.0054829418914552,0.0087500640266542,0.0011870475200606,0.0107611044940547
123,0.0182326655685969,0.0032598094714639,0.0001247116045757,0.0049234123825518
124,0.0504676376595369,0.0675242248029652,0.0398487701770839,0.049404816443209
125,0.0039693339221784,0.0002555847046465,0.008021081703351,0.007033324915552
126,0.0105223043846507,0.0045611880577389,0.0063737727898285,0.0065756481397585
127,0.0453087994675396,0.0339754244051118,0.0104691104270919,0.0158914852370752
128,0.0013276436279197,0.0037243990909825,0.0065638874739288,0.0009199028180075
129,0.0134305770466323,0.0031897953681001,0.0080295467348339,0.0144179429272215
130,0.0023346573656848,0.0150622706257292,0.010787239193613,0.0116840258390533
131,0.0328116734422838,0.0194562685650891,0.0215941414076894,0.0281031364593111
132,0.0025580495504176,0.0038495414072983,0.0037021109581782,0.0081740767977986
133,0.0481649966472055,0.0404393529710294,0.0317393372094105,0.0477945628805986
134,0.0264059793780404,0.0306108613594258,0.0372192444141052,0.0215084157126792
135,0.0030971192074709,0.0033370442535769,0.0058274492877608,0.0063609822380339
136,0.0286840990085845,0.0036216836081193,0.0075029765850338,0.0204844022315509
137,0.0230813187578782,0.018031085476232,0.0090065716419047,0.0121064502627383
138,0.011167886999166,0.0050619482473628,0.0051617482635162,0.0023070790202908
139,0.0078461677939554,0.0162230225080648,0.002274715955135,0.0016719130629319
140,0.0075925464624955,0.0002737368399223,0.0019421331041034,0.0043123158085709
141,0.008953003120169,0.0047555223399697,0.0006402785529253,0.0073910484066264
142,0.0276098712624275,0.0043906967114537,0.0048318594123664,0.0033379122097656
143,0.0192683875273793,0.0305374753402745,0.0047543088386703,0.0050922106795994
144,0.0040316095294405,0.0006600082403878,0.0049656168809253,0.0024164834681048
145,0.0239132466612446,0.0145777675185243,0.01436921962142,0.0103272717007847
146,0.0016447166154627,0.0090685943424269,0.0088999358798549,0.0071684894786123
147,0.01362354033437,0.0283996384292404,0.0075561335054601,0.0050682740187699
148,0.0041843354450215,0.0395624314507312,0.0006381801979102,0.0136641295348916
149,0.0061894393552117,0.0027863949164235,6.740944056993214e-05,0.0129933562276205
150,0.0014299483303252,0.0041333341619091,0.0005037642489895,0.0005293205915863
151,0.0075015510940801,0.0038491429730909,0.0033233215234709,0.0045994636799218
152,0.0086487395312673,0.0229716491513976,0.0160527134730799,0.0105637396587958
153,0.0312800361808101,0.0267012660301322,0.0107260235577708,0.0062006832298973
154,0.0012171209833038,0.03749918601721,0.0245981442753375,0.0163640015172958
155,0.0706727123535841,0.0421569714179899,0.0170933596916427,0.0319676746453971
156,0.0174729245587386,0.0092778047531822,0.0052444658920514,0.0167768447892147
157,0.027612812207244,0.0126491427518651,0.016394975374494,0.0346989430135398
158,0.0599963314909395,0.0244382668035196,0.0128569587941242,0.0334452443879751
159,0.0261659436668839,0.0130448493171044,0.0158966431575624,0.0206694035948551
160,0.0172978884315,0.0282645232994251,0.0056120266502457,0.0073895435299249
161,0.0095159255100183,0.0023367529781408,0.0059899539002135,0.0068776937988737
162,0.0041738944964926,0.0108665638908389,0.0068274810317845,0.0189207008671239
163,0.0041838179692943,0.0071315902544091,0.0083376633743075,0.0076297705330272
164,0.0017870111417748,0.004822407082698,0.0031960097716883,0.0050089817647434
165,0.0249310163802967,0.0270534016830596,0.0227112077412847,0.0234512113146081
166,0.0251811034643942,0.0020835503226299,0.0016190998151426,0.0121476283747057
167,0.0071663339466159,0.0027000582421079,0.0003570364317599,0.0047093805945248
168,0.0067905235393794,0.005805994848445,0.0087634763798796,0.0120791567234821
169,0.0067383413798349,0.0026688032920798,0.0017616287944459,0.0016006405978457
170,0.0073060575339907,0.003040029363734,0.0020619340350638,0.0032382449268926
171,0.0042385552167818,0.0072562676664391,0.0003388490459936,0.0058537592370075
172,0.0191898650612909,0.0006447871777002,0.0041572631575643,0.0051323711980462
173,0.0147018974912462,0.0198704751781582,0.0229459080490652,0.016204302337055
174,0.0046112419212382,0.0066845168687228,0.0017360517709494,0.0006992735609916
175,0.0139998418609987,0.0119456215281701,0.0014694015158855,0.0100505254711062
176,0.0223348178849782,0.029581876532994,0.0130145447758902,0.0043255836490452
177,0.0009499383254478,0.0092927875754593,0.0043168423628001,0.0407873018109246
178,0.0155283557445802,0.017700093657277,0.0014219012276779,0.0025857659927623
179,0.0043616246782116,0.0298193683367173,0.0453557017207968,0.0001719542605904
180,0.0357061911057785,0.0222611189595065,0.0152902425540712,0.0172864028154151
181,0.028503942284292,0.0156638279704166,0.0106612686880733,0.025465254879915
182,0.0069844289668878,0.000942051063971,0.0020843173174185,0.0113783325082508
183,0.0001237291981865,0.0077103236220947,0.0048808833306992,0.0041715642289936
184,0.0025727311411554,0.0040588307368416,0.0076660703513304,0.0055659984238722
185,0.0071238860275268,0.0093571987535412,0.0059155008813611,0.0034323667426319
186,0.0092550571931369,0.0032971511805293,0.0101763700096757,0.0052542475425063
187,0.0011195075336596,0.002052804350372,0.0068731852382697,0.0036572567039678
188,0.0192220030244705,0.0083884960901334,0.003834846179668,0.0115333848449807
189,0.0003712247808653,0.011727387343976,0.0177624652476122,0.0010536714837208
190,0.006780976211953,0.0017395532751205,0.0026117229658737,0.0062685881257866
191,0.0062982274104452,0.0284712696403337,0.0214593581217492,0.0159063229517215
192,0.010968598212214,0.0120943500016945,0.0117802964089843,0.0040342585638271
193,0.002461147042414,0.0002455180689082,0.00098322859772,0.0030033845713486
194,0.0070092944374557,0.0030886273298369,0.0013985706413279,0.0033093618871831
195,0.005981981602396,0.0083543386890259,0.0005202632562895,0.0111883725098085
196,0.004275341659758,0.0130763496708343,0.0064345944758414,0.0072313904993439
197,0.012269845122697,0.0186351727868725,0.0065981937702925,0.0034997372880205
198,0.0050057863481107,0.0030911925696726,0.0096926444131408,0.0132745312086957
199,0.0159746451003552,0.0123721458337975,0.0112177688239469,0.0150596743621758
200,0.0108377094379417,0.006319541089736,0.0019171124347288,0.0043637347846754
201,0.0110911372787345,0.0064070907317645,0.0078193087966926,0.0107358836291879
202,0.0012082070549759,0.0121005992205578,0.0063580833793874,0.0037470944505226
203,0.0149736926142285,0.0009757715944225,0.0036595565660739,0.0029790403101532
204,0.011782664508785,0.0048825627943678,0.0075809250243263,0.0174281162682969
205,0.0087133830462242,0.0005260949979106,0.0049371841800773,0.0036161664437965
206,0.0030277124425932,0.0028073008210203,0.0055483280137815,0.0055086606994549
207,0.0130288939961209,0.005570819610952,0.0039572593086205,0.001529713310834
208,0.0347734161826416,0.0286522123916732,0.0132910302583617,0.0114677966540188
209,0.0127566703587049,0.0203090388992119,0.0177840673116609,0.0138700702674441
210,0.0012289384166939,0.0110065500389433,0.0055368845277445,0.0001492871541177
211,0.0034095566091174,0.0105012092458354,0.0057752995526758,0.0084354934265711
212,0.0131047022973067,0.0068744342636044,0.000605433564722,0.0053462801514108
213,0.0113798226149235,0.0049443421621244,0.0078777903907418,0.010371252371101
214,0.0078515969399539,0.0066240256554728,0.0122427273116993,0.0217626660131688
215,0.0145460092105214,0.0265438190771911,0.0100705150043207,0.0178082929296614
216,0.0142179677585243,0.008008809577463,0.0087209481270225,0.0073341345750197
217,0.0094177434419719,0.0129410080722767,0.0170271873840892,0.0111642710962662
218,0.0108590148033957,0.0116238521527112,0.0037868353672543,0.013544457945958
219,0.0191038798334632,0.005295281165722,0.0075290969162526,0.0117687900457852
220,0.0158596335012681,0.0079236768270902,0.0102372449328331,0.0115745796408237
221,0.0076381119722341,0.0221281088150995,0.0040302119087218,0.0035384183466575
222,0.0011416829645165,0.0003619909541789,0.0003082827902431,0.0057182753760685
223,0.0075973774739406,0.0017673053200839,0.0033713665962604,0.0065865543568071
224,0.0066123915540208,0.0036091815409182,0.0015142664633689,0.0058796727899057
225,0.0121881269698755,0.0025974628265377,0.0027632397978116,0.0055367720651329
226,0.0008628640284307,0.0093861926299849,0.0164309101176396,0.0071514091070792
227,0.0081740731987993,0.0274679843240051,0.0128148896776298,0.0128477874832793
228,0.0202337523198004,0.0218561085392998,0.0205755566312628,0.0193751229688885
229,0.025744629898412,0.0278111212253246,0.0215145935513145,0.0194728533336423
230,0.0179850034748074,0.0303531109846311,0.0109473968660989,0.0106047346351321
231,0.0056097804444554,0.0036067525373466,0.0044263817977245,0.0051632294395336
232,0.0196948447711315,0.0149471774569533,0.0106426310908034,0.0122621387875101
233,0.0018038917402867,0.0028039273327333,0.0034602477025922,0.0225192308869743
234,0.0132866329002698,0.0372558828221061,0.011635256058609,0.0117000824866941
235,0.0050518586569188,0.0048082794885369,0.0016331251206285,0.0069196906846524
236,0.0277649034184914,0.036643010808711,0.041210917437958,0.0400207820476836
237,0.0027215838263217,0.0044809634350357,0.0052312988403606,0.0101412835758729
238,0.0054087996878386,0.0228405609100015,0.010583010860218,0.0047119197381224
239,0.0135579862784105,0.0135861114817537,0.002358949972665,0.0125440740679394
240,0.012656885381193,0.0027874582508529,0.0002420781847503,0.0197487369937272
241,0.0708280767585343,0.0443431083131695,0.0341335050502564,0.0587050035794085
242,0.0121767105752548,0.0210076541247303,0.0259396919842487,0.0052720890330997
243,0.0221765306352459,0.0574871239282455,0.0214553109244306,0.0037956918710229
244,0.0141396227304078,0.0112444093881922,0.0054350287487174,0.0141970066276453
245,0.0216481499942489,0.0079973437828222,0.0111398399651676,0.0190017271942544
246,0.0122734207221704,0.0025920180401239,0.0063197497128193,0.0160801912287054
247,0.0115480410135386,0.012299476939301,0.0162268177603479,0.0190004337358171
248,0.0010374521108955,0.005060739545831,0.0024988857269381,0.0037468480749085
