0,0.01249535315117,0.0111256706670408,0.0032520459252687,0.0066249108779032
249,0.0103121575161413,0.0106560093333936,0.0129318593352323,0.009476913727763
250,0.0036012315832447,0.0038352926352889,0.0027447676880996,0.0013163254217101
251,0.0010283952228986,0.0027093316982975,0.0069261355431233,0.0006981572607154
252,0.0203402400434331,0.0112411422236542,0.0015499180483686,0.0144662125283048
253,0.010711329382536,0.0518362953318165,0.0224021422069355,0.0197875678773602
254,0.015177383513941,0.0054200674693385,0.0005256110349129,0.012093906085357
255,0.0147737941309422,0.0134409218738698,0.0134016756550323,0.02530916012096
256,0.009519437262357,0.0033772406297858,0.0042606826894457,0.002323926230491
257,0.0061138145274934,0.0033726844786396,0.0016064058084879,0.0093125844202388
258,0.0180065688386168,0.0079175859024118,0.0041127329454777,0.0037800299302084
259,0.0089805146611237,0.0025157245972469,0.0131692403484047,0.0014292784578167
260,0.0082713223608124,0.0034730626509356,0.0099751597627442,0.0077651147735107
261,0.0158308310645267,0.0101187887536156,0.0052286114933739,0.009276696518361
262,0.0054524346425548,0.0073529743052587,0.0001036247059502,0.0053673087686405
263,0.0189868303422766,0.0041020356056273,0.0178344070000147,0.0164717959174627
264,0.0107031839263047,0.024508885413903,0.0070847219463168,0.0118344576470033
265,0.0064977486575203,0.0009975063171259,0.0008399916494745,0.0027902668855031
266,0.014510057042008,0.002579577403373,0.0141880256537731,0.006754680617039
267,0.0128141690354954,0.0079766442613582,0.0126715694761587,0.0128588014447936
268,0.0197124245042594,0.0006999965972287,0.0092709009388141,0.0142897257388767
269,0.0107434771354224,0.0197496663291953,0.0214979019888552,0.0157117654122167
270,0.020243360142949,0.0208342022875527,0.0032946033466689,0.0124849812149143
271,0.0131636122873857,0.0098146519252964,0.0002217432078133,0.007018093073615
272,0.0194758220604036,0.0337401330518627,0.0194274225069275,0.0173112943140694
273,0.0192534478225985,0.009528012843555,0.0077860874188022,0.0162520676980246
274,0.0010440963201059,0.0022013880281388,0.0015473510120322,0.0013966482717204
275,0.0058329300994586,0.0100325016008095,0.0049697235570747,0.004123806922319
276,0.0018964046268266,0.0107570880847251,0.0078129403588214,0.0043469114035712
277,0.0023589927839431,0.0004401135820444,0.0079235337786691,0.0084476036176628
278,0.0129283025458386,0.0089976382769645,0.0105581890402088,0.0038910554929669
279,0.0003695331571371,0.0129429592356409,0.0101909192425111,0.0079242134753449
280,0.0117608444690695,0.0239515058618042,0.0101224997241669,0.0040983166640931
281,0.0275464941461631,0.0081852771851735,0.0084284596284227,0.028526350894662
282,0.0419548491686345,0.0257501035920801,0.0169780979956613,0.0274032543805144
283,0.0041298374500193,0.0074482627884435,0.0055745575460495,0.0127688820708549
284,0.0115255940568168,0.0083416418914579,0.000680425924104,0.0045551562292978
285,0.0036081082718046,0.0090619851548208,0.0160610481154934,0.0065839105864595
286,0.0067556120430181,0.0008756567985095,0.0025026851053571,0.0088195671644655
287,0.0141826251654242,0.0023573458258701,0.001842131993806,0.0184338260714405
288,0.0050444612917281,0.0260386019246414,0.0330703232596345,0.0107951716373762
289,0.0224313398362685,0.0148541157640726,0.0053517575460588,0.0158690570818063
290,0.0043394435666321,0.0109269409996635,0.0171383966455458,0.0052773729393802
291,0.0073952700123616,0.0071744456062443,0.0004976178799154,0.0072433282188359
292,0.0006335332890188,0.0148111030130948,0.0009634879160245,0.0011562574991099
293,0.0130812752196884,0.0342132782509896,0.0342019217633211,0.0190456245555488
294,0.0027645101013664,0.0086570333700883,0.0129125499929365,0.0043136191068811
295,0.0144774187610936,0.0027373415126588,0.0013918661601781,0.01144602595964
296,0.0033425745931179,0.0007915324737268,0.0021389387019699,0.0027751736336512
297,0.0075352329570348,0.003187253694179,0.0096928707138133,0.0028599124617683
298,0.0051443750518007,0.0020942807632176,0.0024239422664074,0.0073309225350524
299,0.005548689509899,0.0003378336497252,0.0005595045467874,0.0014583431526098
300,0.001556897492545,0.0114861387050755,0.0052606986435446,0.0016161619679433
301,0.0023889034895443,0.0079169829123406,0.0026431634691999,0.0170785608531911
302,0.027280179062961,0.0036429912785003,0.0066029980966195,0.0037958712806736
303,0.0029027387729083,0.0123525395867272,0.0027725923194434,0.0009785871383733
304,0.0039185003117294,0.0265549326344478,0.0143597669137953,0.009018672262286
305,0.0123470853061062,0.0165037268306864,0.0203978051461355,0.0135137191667231
306,0.0029465131622288,0.0159592044093184,0.0200897484609594,0.0039076181949777
307,0.0065549487543457,0.0042906191864364,0.0151230533545447,0.008596460081506
308,0.0200043852418199,0.0082607170073663,0.0026314854174529,0.0012070007500346
309,0.0018100351497158,0.0080949895918163,0.0043931048328786,0.0063815726752647
310,0.010466023420582,0.0116085038489428,0.0118877577831586,0.009445733027924
311,0.0088511088164207,0.0136731263975455,0.006486938037316,0.0044216001630452
312,0.0144039856746953,0.0145216810186123,0.0075102763888548,0.0152543222240435
313,0.0053586280900574,0.0054232196199857,0.0063204625359265,0.0106543577540438
314,0.0039339153801751,0.0052604013991803,0.004682839809007,0.006289328907564
315,0.0092604167232916,0.0066726125652047,0.0040694753320345,0.0115872231438185
316,0.0190332635629317,0.0124873222052217,0.0101330170229694,0.0078203212798779
317,0.0062004939069648,0.0096721605167502,0.004000258609242,0.0069438982825325
318,0.001542877225523,0.0006714567656782,0.0014597957074986,0.0041723585520276
319,0.0179074691780911,0.0223388250472194,0.007041552473165,0.0118303740892429
320,0.0133695189613485,0.0118552431304213,0.0005404918607396,0.0224632501193573
321,0.0133006983053789,0.0426395415895068,0.021520094263824,0.0142291233413818
322,0.0101929275468855,0.00374366410424,0.0006634844384318,0.0037629558727925
323,0.0024630554323969,0.0077180727865888,0.0143273253030375,0.0032000027306713
324,0.0151741999157613,0.0162825849679801,0.0245339097892918,0.0009065361875473
325,0.0125546983930888,0.0038450485952079,0.001775967601123,0.0035796460769663
326,0.0182887786657834,0.0125305309141179,0.0012321448039358,0.0093689389589188
327,0.0007932502038512,0.0054379409634979,0.007390511815986,0.0022737043370373
328,0.017902612158883,0.0014782915841387,0.0340906316053111,0.0211081884075383
329,0.0044238962155427,0.0031662295580501,0.0011391835763099,0.0166113604842399
330,0.0021059425425828,0.0158378710327555,0.0026510830734594,0.0004037848151021
331,0.0075054667952993,0.0022581868835915,0.0112765086936761,0.0166431388230963
332,0.016516123422015,0.0147740391655624,0.0064188416210289,0.012570123612539
333,0.0049480556173691,0.0058608226369836,0.0064021343151043,0.0180352569035147
334,0.0052291833960325,0.0013919044859171,0.0072967913947881,0.0318719257470672
335,0.0256467477636217,0.0370097370922302,0.0083170834242096,0.0486665318517864
336,0.0148708678480655,0.0166993921974922,0.0045060947987973,0.0140306151952938
337,0.0128808782751121,0.0034789761887452,0.0008910252963492,0.0130432335608237
338,0.0051709394162324,0.0008752735788544,0.0010514756032771,0.0084672234920217
339,0.004158532006345,0.0241002904377989,0.0273374657776308,0.0064095178648315
340,0.028796478669756,0.0251063150999986,0.0140831812749606,0.0116129351536518
341,0.040225341185252,0.0167227977294608,0.0050384285954372,0.0120854608129956
342,0.0301291574844562,0.0105737516116874,0.0063863319238812,0.0260852195016294
343,0.0118324359238997,0.0250854756500054,0.0138344930363558,0.0099934100993905
344,0.0148568872774603,0.0093595181812933,0.0125014224719599,0.0104225738880572
345,0.0117244903175528,0.004933305826432,0.0025421519425954,0.010319071350251
346,0.0059076900484313,0.0329940228858216,0.0013287386917806,0.0274081178728913
347,0.0128177506235278,0.0039096657518555,0.0060230117194866,0.0078892175813578
348,0.0007164216953228,0.0051700394859031,0.0018948209352149,0.0024504654743164
349,0.0671290715953922,0.0885020800617351,0.0655656001330449,0.0742912720941237
350,0.0464848136355229,0.0275687657377181,0.0154289953931403,0.0303316564485136
351,0.0049062578418412,0.0086475285236815,0.0065461222970935,0.0132846476922221
352,0.0055206825435352,0.0111739232958942,0.006490991421522,0.0006857665614674
353,0.0090809196734538,0.0029201878593889,0.0062030820290512,0.0077701990681031
354,0.0369391501045237,0.0112945854272421,0.0010962129113103,0.0413990262231518
355,0.0040484589694305,0.0011774049382928,0.004136548069697,0.0100788220737086
356,0.0128816639533173,0.0100036463022448,0.0038594227873822,0.0044086111397945
357,0.0052760627383818,0.0059728083768257,0.0047944034305071,0.0071809380923335
358,0.0068296543566956,9.734593275556593e-05,0.0030293678576924,0.0121848914556395
359,0.0289151357753656,0.0114787982038917,0.0177153523328392,0.0232087416369815
360,0.0073231137467226,0.0014404035619692,0.0053276048617316,0.0005502668933212
361,0.0065892166254144,0.0019250091835578,0.0111984608528175,0.010143517838447
362,0.0096635168183052,0.0085734233202918,0.0070964081714688,0.0036520591051765
363,0.0090800463613831,0.003635266045185,0.0079815250517327,0.0127601486219246
364,0.0008908357353636,0.030620672686112,0.0179150323769832,0.0071600315584756
365,0.0085661010211186,0.0158605901966453,0.0003828919903483,0.0025614065140686
366,1.210464058232219e-05,0.0018370070294668,0.0026790740640763,0.000374778118708
367,0.0136431029523658,0.0002932121410834,0.0001601101561305,0.0077876499776836
368,0.0044097326576757,0.0163787278726612,0.0067162960146216,0.0007881773807039
369,0.0086389286645376,0.0031046283862972,1.4362450809102256e-05,0.0038705420359432
370,0.032408534263018,0.0125329956728119,0.0053176596762458,0.0139420523603153
371,0.0033067633315795,0.0038231805312687,0.0013252865592932,0.0041757955636452
372,0.0179595776164678,0.0072705438061069,0.005341079814805,0.0133038654584076
373,0.0512526731848019,0.0292761729950745,0.0112414776534688,0.022370502237365
374,0.0135966120596631,0.0260467179424317,0.0175005220862249,0.0024704681294647
375,0.004616201437571,0.0367405081471101,0.0129318978593762,0.0045121670460623
376,0.0192605595998323,0.011150029057946,0.0043991396848781,0.0109300062188602
377,0.0095044266997312,0.0019114373452682,0.0091776326159305,0.0096591071215739
378,0.0175515141924575,0.0181477117854731,0.0160257499366149,0.0086639908889711
379,0.0149569326453793,0.0033138508308443,0.0084543067897566,0.0059985866933445
380,0.0294865820860916,0.0325279016597637,0.0249382525326105,0.0253378558988064
381,0.0144942387088162,0.0057803629154991,0.0046951305762537,0.0012583601035958
382,0.008371421952388,0.0035683736542448,0.0002778502274107,0.0013233371228285
383,0.0044430412664899,0.0068698793737818,0.0037000101794877,0.0053936279873241
384,0.003191973282588,0.0130130637283256,0.0069798449068141,0.0145349807682153
385,0.0283545703167433,0.0410447656913568,0.0322752245110464,0.0235521466023556
386,0.0191744450295168,0.0019944429472609,0.0074571839965678,0.0095828201222172
387,0.0026707771396958,0.0005340454065505,8.273009311832169e-05,0.0026412749073267
388,0.0222110765781291,0.0035814912433851,0.0096891443117836,0.0088826020597885
389,0.0070804803908028,0.0015916015786592,0.00257229557746,0.0100431001990912
390,0.0048100113835793,0.0010532153294136,0.0012902034804245,0.000294776950577
391,0.0010598353392428,0.0031849165526693,0.0038378230655649,0.0003190900330203
392,0.0035153406955652,0.0070646708521913,0.0026070722141646,0.0018545712757029
393,0.0487382886000844,0.0426867370490837,0.0328244830913693,0.0134396091007165
394,0.0007384161310231,0.0086753964192691,0.005713522330847,0.0173917427118697
395,0.0237311579648391,0.003502553392944,0.0028406577570034,0.0158337428006412
396,0.0023968070367024,0.0044647677016591,0.0069258262839504,0.0146157725538964
397,0.0528784145156358,0.0280593394983839,0.0261631046279067,0.0469837299951603
398,0.0280738344029813,0.014757553591604,0.011801459753876,0.0189681664600698
399,0.0173434801635972,0.0136808184571437,0.0012593739142321,0.0116946392595229
400,0.0055605681014192,0.0031437086180439,0.0072864486703529,0.0059066828659162
401,0.0168529646133137,0.0224848488746456,0.0243247078278674,0.0210435332718148
402,0.0236654901263619,0.0135880824522356,0.0042416558746101,0.0241056963122208
403,0.0028282847136145,0.0103360093306621,0.0391508444733483,0.0021564244899527
404,0.0015708036044408,0.0040038643061919,0.0038484872550395,0.0015339680025352
405,0.0228450059266176,0.0052452159680846,0.0061691190235215,0.0080554575067584
406,0.0247841174405891,0.0303428477889502,0.0232434144685065,0.0219090674647244
407,0.0063772064029326,0.0069311767196102,0.019939862110041,0.0042842043083588
408,0.0071021326868674,0.0091017659477348,0.0022724385068073,0.0087497429439817
409,0.040756978184878,0.0145010136636214,0.0165748109680681,0.0172843809132405
410,0.0024738101822023,0.0105272314139357,0.0069898481274961,0.0115942009882417
411,0.0004927322100183,0.0036742233618838,0.0020597243400768,0.0107005712765175
412,0.0181802108244983,0.0094653374906688,0.0031150783874185,0.0116425246873639
413,0.0027318084762288,0.0095647208970381,0.0050926646636675,0.0015688280790762
414,0.098709163382626,0.0293652486675739,0.0122446143836949,0.0311950122896202
415,0.0149429258714324,0.0128338390402635,0.00932935865195,0.006933457104667
416,0.0002719580255465,0.0012638504346895,0.0013867933844036,0.0015042480452933
417,0.0254135082999074,0.0458198047609279,0.0720159150747417,0.0181593261772778
418,0.0214622443461349,0.0102565001671885,0.0235998109594284,0.0264438485494267
419,0.0101566320933663,0.0009041367352633,0.0066423190325739,0.0080971848935025
420,0.0043949536492373,0.0028065175608809,0.0074724207485807,0.0064759273549626
421,0.0178330622277069,0.0328007162603602,0.0377350493307186,0.0287366859074271
422,0.0135250164519877,0.0126261169123242,0.0018608130973429,0.0094053022157662
423,0.0126596295854284,0.0082612501033088,0.0056114435789123,0.0004542600315939
424,0.0184128988270693,0.004796172263493,0.0032831682887497,0.0157789527843501
425,0.0141702296756367,0.0034627879876474,0.0057053038537855,0.005745512659022
426,0.0207034914388017,0.0053834084837873,0.0051762986907117,0.0161581255754281
427,0.0126096153191461,0.0095591499651508,0.0183335917095757,0.0138215124379215
428,0.0187740869930568,0.0146581916791763,0.0051715307804638,0.0101893299438824
429,0.0063872941933045,0.0030876505486157,0.00376470667595,0.0044888241923555
430,0.0034686702506068,0.0055449838130527,0.0035629718319363,0.0042534804274296
431,0.0341809307504874,0.0312358902488583,0.0249122184538919,0.0266027693887291
432,0.0101928226718612,0.0329908963816221,0.006167419251998,0.0079209887913478
433,0.0026414223068904,0.0061816919469226,0.0072053660165369,0.0015547361605054
434,0.0099321587542657,0.0320984362073151,0.0109369456257724,0.0238847839529796
435,0.0073935013154642,0.0018907083663428,0.0008908391815776,0.017128025105972
436,0.0089195531847732,0.0147616391449174,0.0103749028694863,0.0165846105551992
437,0.0015919670273767,0.0057788819443125,0.0008479659667166,0.0051264157212624
438,0.0029845260753447,0.0247997368847698,0.0156632360557456,0.0043503947326843
439,0.0122572002034431,0.0078442686589514,0.0060427924070065,0.0106980256086544
440,0.010843895244422,0.0082742498389372,0.0078414713737213,0.0064375825050415
441,0.0038118215707925,0.0032048903039907,0.0037502544052134,0.0008703495191717
442,0.0050801325975857,0.0221548668785755,0.0050961426020084,0.0017468672557816
443,0.0360108715132323,0.0230856088382216,0.0237827836408399,0.0264478300855302
444,0.012850049591341,0.0034580291166674,0.0031717484049806,0.0033293728732877
445,0.0031362180456238,0.0029239461918315,0.0070840722449627,0.0001024977073775
446,0.0155280946428462,0.0287545846537042,0.0257823633894851,0.0011069967998533
447,0.0270837430006007,0.0232073678435824,0.018516426348464,0.0122745142084337
448,0.0087391238810727,0.0112027815805983,0.0207127960677624,0.0109024900026906
449,0.0085181883739142,0.0158009183805702,0.0069357904659401,0.0067015053237966
450,0.0021243641375932,0.0038761993081646,0.0093506165445678,0.0043806444667922
451,0.0002946378931643,0.0133909621424637,0.0068687277963483,0.0075230385095164
452,0.021450348718373,0.0128107779369903,0.0033264823063259,0.0145775576385656
453,0.0231319504088958,0.0128066083592237,0.0105233728888443,0.0217339847119699
454,0.0172436095992409,0.0093748916212605,0.0041225674903806,0.0089099582619827
455,0.015026703255117,0.0098084896999335,0.0183250203879552,0.011335596727072
456,0.023393103992813,0.0512456718499594,0.066162773217222,0.0178416283864937
457,0.0116611490899405,0.010983948497329,0.0117937166497394,0.002739877871603
458,0.0203942485499615,0.0198349119174032,0.0058787676962097,0.0239558814294325
459,0.0125540578534906,0.0095950752874616,0.0106485756682097,0.0067690964014666
460,0.0105724025197364,0.0070321946259594,0.0068627908918532,0.0131415131127088
461,0.0054640764340021,0.0126772162120785,0.0082571920900367,0.0041572444649649
462,0.0082923670203634,0.0077611285304639,0.008047749928254,0.0183700534384172
463,0.0132060655822296,0.0051620418611975,0.0011370487279087,0.0090667671558328
464,0.0204395354801771,0.025053410406179,0.0096196528837193,0.0042834525077957
465,0.0009580974960741,0.0175845107574996,0.0031302894630975,0.0075213363333492
466,0.0018041500333199,0.0006682258852057,0.0008131426728255,0.0139597269099631
467,0.0173634435344354,0.0034865468388307,0.0072520361188104,0.0137573650019238
468,0.0057295811948332,0.0206104626210557,0.0056227084103781,0.0111702318675472
469,0.0105346812457156,0.016120457070075,0.0013540842649568,0.00930375408835
470,0.0134766202356733,0.0064464365063194,0.002090615169795,0.0022150365677262
471,0.0181353979913936,0.0167252712655265,0.0060363058670969,0.0174207575436931
472,0.005232329915275,0.0027921258880017,0.0047985965245267,0.0071466045713375
473,0.0022408470811852,0.0014883510675813,0.0012987831914319,0.0078198344327073
474,0.0058424156630536,0.0066564393614712,0.0049917913620536,0.0068333658263384
475,0.0045108964273641,0.0169491414720157,0.0142512011478412,0.0015534806379431
476,0.0068825933829357,0.0045646757593038,0.0047490941953327,0.0028635574091175
477,0.0278238120400189,0.0190418509204981,0.0280317214061902,0.0278987174714977
478,0.0047291133680067,0.0021969983205423,0.0078987992192427,0.0118454096498501
479,0.0380660823339926,0.0221831028624128,0.0091925896434545,0.0189832531968754
480,0.0067549567849933,0.0146941419392208,0.0126615699262044,0.0223436627117905
481,0.0038099044573378,0.0119934022220737,0.0116408058915915,0.0098862089334854
482,0.007977472018025,0.00904437880666,0.0011898937892462,0.0015242849206442
483,0.0030894417240734,0.0057422726642144,0.0003578522561369,0.0031682566849404
484,0.0014627905332789,0.0038358313238706,0.0001233146992687,0.0186866751373946
485,0.0178895647507744,0.0072842760726974,0.0060641909305729,0.0008783487609056
486,0.0105204818382134,0.0423230951850328,0.0454605592383661,0.0124384856335062
487,0.0089612363956472,0.0060025482374088,0.0052699326106591,0.0099659671168002
488,0.002253868385738,0.008014614849654,0.0030021454961266,0.0045892691836408
489,0.0075473468917977,0.007916023332978,0.0134256364321672,0.0084948195489626
490,0.0121004572466869,0.0127887422891266,0.0120076753416586,0.0214634808194471
491,0.0364729684315019,0.016867265032701,0.0103888835483658,0.0229894820059364
492,0.0383094891060782,0.0289093202773651,0.0186606209800093,0.0135177669470749
493,0.0591475660878533,0.0379339383138344,0.0264062569142531,0.0355263364641373
494,0.0014690928170519,0.0035664215217829,0.0010115733220672,0.0109951629955711
495,0.0121024289837947,0.0299372359125733,0.0151612783450385,0.0047203883828785
496,0.0431179861912101,0.0208394093881976,0.0130074720039257,0.0160520797570473
