0,0.01249535315117,0.0111256706670408,0.0032520459252687,0.0066249108779032
497,0.0094387871426402,0.0016154333718843,0.0008690013800229,0.0051521699248908
498,0.0030760650653407,0.0003296522198965,0.0023115469095644,0.0088746044334744
499,0.022716456793459,0.0066287389255244,0.0145830709259833,0.0058153539163772
500,0.0072169759157389,0.0068186084332282,0.0012718160544249,0.0040966355473788
501,0.000543133895853,0.0029776696939247,0.0052795574102573,0.0015723273679526
502,0.0067771688175586,0.0147564625593359,0.0063368950189914,0.0035598743095928
503,0.0345749154332839,0.0137048282066327,0.0181549370603697,0.018731508739231
504,0.004739733772114,0.003599893967344,0.0034253960302841,0.0105763205769804
505,0.0001965988406995,0.0102786947694628,0.0068527072890534,0.0092871467844179
506,0.0001034246056388,0.0032320229965456,0.0106848580090268,0.0012536563785179
507,0.0170772608181923,0.0021320286029276,0.0009627346853378,0.0050630155249145
508,0.0141958334828835,0.0068033249917309,0.0058000837185261,0.0025946055585617
509,0.0085321906785917,0.0147474723559657,0.0089013797492754,0.0132519413992771
510,0.0102162158341645,0.0125553364947537,0.0027080782129278,0.0075319246532679
511,0.0074141063031545,0.0048254061884911,0.0045238215222518,0.0114072061139696
512,0.0072656800482135,0.0025795139409519,0.0050762129965633,0.0040213704629934
513,0.0254013657208354,0.0038829377433957,0.0054649504488271,0.0093533020191411
514,0.0031409233964456,0.0008666675248729,0.0054232162098326,0.0086855700200825
515,8.084646250594574e-05,0.0125712520580272,0.0094259766178073,0.0120022015727663
516,0.0011824968051072,0.0248907224200607,0.0163882618019926,0.012547301498909
517,0.0294076393197944,0.003015975775356,0.0052335281168911,0.0254513178000319
518,0.0039885286728651,0.0177773963996417,0.0077231414495813,0.0067497401651479
519,0.0156619179601928,0.0088894914912138,0.003419491704216,0.0156688817781418
520,0.0122188911902121,0.0169187725646668,0.0053276658097463,0.0012177256675336
521,0.0107238421405462,0.0027132999210817,0.0005184543745677,0.006907346382583
522,0.0103420411657673,0.0124465369587607,0.0021323238122601,0.0063243413449853
523,0.0144064757042237,0.0112907450912445,0.0055624412135806,0.0113640849351632
524,0.0122472657108776,0.0168503869892786,0.0005233305290133,0.0101718662076821
525,0.0020898649194585,0.0108206646407165,0.0039637771663008,0.0049390207413404
526,0.0054266906499496,0.0043535480718386,0.0027144388976605,0.0018207838188804
527,0.0033393860433683,0.0174963765200883,0.0045001577771088,0.0015272356924338
528,0.0188701253334411,0.0176501373455666,0.0105125202275164,0.0240850221571804
529,0.0338930391375527,0.0392489935612738,0.030011657414235,0.0315390805203144
530,0.0056367310827472,0.0009192852157031,0.0032954827599116,0.0041565185944421
531,0.0074884417279967,0.0114193836922549,0.0032520020697948,0.0042770262681859
532,0.034199324439589,0.0131545066710438,0.010597092649661,0.0184999987349865
533,0.0183972147274857,0.0192760734438834,0.0061817370641321,0.0138434221687013
534,0.0044375180832609,0.0062903260195419,0.004250265595397,0.0085219677821264
535,0.0096982452372564,0.0106681225121105,0.0147881819485977,0.0069282481273003
536,0.0085418003284392,0.0307371663692244,0.0055904714139778,0.0018537591012801
537,0.0100358114197742,0.0137253107153139,0.0036744844962743,0.0045594580461862
538,0.0101236805884212,0.0115261269790662,0.0120672443847134,0.007180924085782
539,0.0055737849218591,0.0270932906555261,0.0178846731333557,0.0035725923026284
540,0.0276573102345327,0.0054085376926504,0.0034501903262533,0.0155685342269649
541,0.0128063357899961,0.0106209843813616,0.0046905999028421,0.0002830455722264
542,0.0165995280622119,0.003932530184957,0.0065924849885892,0.0001328815363059
543,0.0088574538340608,0.0156661167443994,0.0123636454427131,0.0176741435204634
544,0.0306458777498264,0.0341078124747928,0.0451092347863077,0.0260807931328255
545,0.0103835526250772,0.0069686693160937,0.0012191971391182,0.0079803984001936
546,0.0293383341877575,0.0137976917017805,0.0103997719634048,0.0040094101476899
547,0.0223498647718312,0.0416905415778181,0.0214630132403499,0.0127719031066959
548,0.0007432885126412,0.0049156054778709,0.0029223935130211,0.0018510253101773
549,0.0033565017166203,0.0081497409366875,0.0015704074547677,0.002391541067368
550,0.0133332698272212,0.0171312643822538,0.0049582351970389,0.0123596034832687
551,0.0048539162207621,0.02676756004848,0.0393798123828563,0.0056509652868239
552,0.02138399286485,0.0308849559200226,0.0283525699461506,0.0248855429813659
553,0.0004248733031051,0.0019133213548165,0.0003843759818078,0.0004879971567781
554,0.0024523340105737,0.0131929829226624,0.0088955432114623,0.0084784762242051
555,0.0111946231328463,0.0035054072663136,0.0203689442677532,0.01009940969832
556,0.001835120854901,0.0212401312703045,0.0063166983509042,0.0006520283804913
557,0.0114128868167053,0.0053095214648859,2.9735991539325823e-05,0.0095054960219727
558,0.0175577800424076,0.0059409575401661,0.0286116827650921,0.0211284049027238
559,0.0009058423609378,0.0255727290077132,0.0184844396536494,0.0121387689376906
560,0.0300116956626261,0.0530560024161106,0.0546756052229984,0.0153454725705355
561,0.0229587109924853,0.0339629996877199,0.0031594907251442,0.0219796008380921
562,0.0144177910922049,0.0010090807800953,0.007866427489823,0.0202939663021233
563,0.0121516048441971,0.0010540754189261,0.0194442139352126,0.005562868928898
564,0.0009691488401912,0.0049560742429388,0.0101877325981867,0.0066578884981769
565,0.0268093555063604,0.0248670594956479,0.011091927668799,0.0172550074256054
566,0.0140432449989926,0.0116290674029233,0.0032208376793025,0.0122622210500775
567,0.0081494934482728,0.008103459353836,0.0064548917708364,0.0108796660032917
568,0.0116482956063279,0.0226848520737901,0.016883058914118,0.0004337755019552
569,0.0264186701822524,0.0333475715501503,0.0088534317851411,0.0088894443878366
570,0.0077984524296468,0.0201209788011125,0.0215883775706124,0.0068381934100134
571,0.0131473679694096,0.0096380220216172,0.0076815258623224,0.0049172291977761
572,0.0251663679463973,0.0134769742840425,0.0034627933942008,0.0128386826647117
573,0.0158526330987207,0.0196127532874399,0.0151245082138569,0.0099746218492828
574,0.0165514354416203,0.010597335671914,0.0103062288755495,0.0042013569631045
575,0.0260606726239718,0.0161460328539995,0.0118326192245774,0.0131854624262839
576,0.0126908147134674,0.0383928295452307,0.0143837607709613,0.0204078056029519
577,0.0241540539079903,0.0186074925608918,0.0186574885815158,0.031971580676279
578,0.0047777097315684,0.0023212971883754,0.0037754071714104,0.0031691848250616
579,0.0099871368304631,0.0077745775471296,0.0079036556012201,0.0064417920674824
580,0.0187982574537715,0.0075472056353822,0.0063298138494554,0.0040040984226541
581,0.0049372078913894,0.0196058967107681,0.0032255468207473,0.0060941157100469
582,0.0050464849078366,0.0009010653136112,0.0009594083456008,0.0076420968242665
583,0.0007574323406993,0.0050684345704592,0.0067690724241362,0.036807699091871
584,0.0045241862820333,5.728434038587693e-05,0.0085715887009243,0.00733813399059
585,0.0065146810211933,0.0023687338355502,0.0069685681455862,0.0142736326558265
586,0.014251239079094,0.0096877287228718,0.0140629824522786,0.0148065055273569
587,0.0070815879530705,0.0168618515812362,0.0144244565637023,0.0255741216966693
588,0.039566514057844,0.0261752990036905,0.0310229156674726,0.0304687536995427
589,0.0169564986614858,0.0148829662784732,0.0018429885880895,0.0090029518238736
590,0.0010637942180586,0.0251936096734128,0.0064430052336259,0.0020689828469748
591,0.0246942971143955,0.0267000599839519,0.005360765402564,0.0132414295779188
592,0.0075594685709887,0.0184180811079865,0.0084011620604815,0.006951605335308
593,0.0047586661344016,0.0036054848721907,0.0028191238182913,0.0025398243042644
594,0.0073028437828295,0.011191806471972,0.0037424077085539,0.007667447927302
595,0.0026334700262964,0.0088885348311418,0.0016299954431442,0.002248044065837
596,0.0179409189613179,0.0048053912749388,0.0153411889504599,0.0106667678041949
597,0.0215608050706368,0.0034315473435695,0.0071806135205729,0.0053916635613973
598,0.0118092375550373,0.009642799405654,0.0067293507933339,0.0133345077854292
599,0.0161852846771637,0.0215429636731139,0.0215869710926224,0.0025084044658125
600,0.0242557037193158,0.0092567604660747,0.0142514306136636,0.0167371295118794
601,0.007846969363185,0.0007169393515722,0.0031109028738427,0.0072249249230882
602,0.0282369767137318,0.0094246885321505,0.0177624534446945,0.0274731967435801
603,0.0125090728841961,0.0121786507700862,0.0017051621135042,0.0356117131531341
604,0.0089099750039132,0.0082910858822478,0.0010407182917511,0.0030203329267219
605,0.0096218650787296,0.009209469403034,0.0089450887355333,0.0138355221510231
606,0.0115957930712724,0.023337231880804,0.0184266512855746,0.0018873985399832
607,0.0132706238979229,0.0013658460324457,0.0049017291687292,0.0152736223057612
608,0.0016863270089082,0.0032096974022906,0.0150024316863177,0.0003815284140422
609,0.0226048295759522,0.0209240291984951,0.001633994895192,0.0050427391485943
610,0.0030611848662047,0.0038070812000441,0.0117592946583826,0.0052847168896246
611,0.0094634818797025,0.0208670687541161,0.0024030329210713,0.0092573199449219
612,0.0078853455176046,0.0115417604401715,0.0092966653871391,0.0054157507331371
613,0.0101847198170652,0.0065154728534686,0.001735053247307,0.0064835591297018
614,0.0128960287888428,0.0146052864797026,0.0079183423593462,0.0087735729213527
615,0.0085430483350865,0.0008327272825168,0.0059885254442892,0.0096849248670967
616,0.0153058073771159,0.0346887380689082,0.0064104204137258,0.0055140506816648
617,0.00581932458212,0.0104058761312018,0.00256411880137,0.0006652097594468
618,0.0104601048093746,0.0118421020010739,0.0033284717213177,0.0186223404124659
619,0.0009175863295638,0.0068401485010083,0.006358058374662,0.000355199642076
620,0.0090279744365364,0.0270247424359864,0.0110177407995166,0.0060368162923492
621,0.0066137176883351,0.0171069122503064,0.0138607029606419,0.0122145097962622
622,0.0134663518933315,0.0271367925077541,0.0208939945970119,0.008482878917535
623,0.0168092917556492,0.0261102589815118,0.0212117477197271,0.0137403121556562
624,0.034631258438047,0.0150604439369494,0.0160889571144142,0.0308623153721363
625,0.0100454038734838,0.0549467707270538,0.0112571545246336,0.0144123966114904
626,0.0009428975447463,0.0010772192945101,0.0026196565317029,0.0010935882735569
627,0.012356997415079,0.0206487200197029,0.0360089446959595,0.0088495427049792
628,0.0317298657183275,0.0200419683200596,0.0084222156122226,0.0319531175042993
629,0.0047879708431706,0.000381725752037,0.0060715541947597,0.0038764245928675
630,0.0193027052066394,0.0370923951388428,0.0207231252919619,0.016480689702961
631,0.0006335128498227,0.0161465392519692,0.0109104205911858,0.0042189470817266
632,0.0092310284541863,0.0104831733226964,0.0105863208587528,0.0080927705833921
633,0.0333166531923829,0.0230802978270165,0.0247338376041952,0.0302717399380387
634,0.0210323226057402,0.0043990237843161,0.0047981095091689,0.01173515044532
635,0.0089630875166166,0.0107759449591604,0.0108109161042158,0.007235378011166
636,0.0071568295067132,0.0014755576595284,0.0021415738793191,0.0061613172812906
637,0.0066536374585748,0.0024747603645645,0.0002863094805984,0.0069872618684971
638,0.014668050700294,0.0119979840182704,0.0029361216521017,0.0083173767249284
639,0.0480433474591404,0.0301855497721339,0.0113650346796259,0.027290259685234
640,0.0191629928716956,0.0030395160178962,0.0113909808030783,0.0001451168192936
641,0.0077519768043181,0.0061970437538363,0.0018168465781567,0.0010113212649471
642,0.0085476594129465,0.0087082994890854,0.0040020225431529,0.0051577182380029
643,0.0213767245230496,0.0513595383159746,0.0020013311614555,0.0148769667796653
644,0.0068966746323706,0.0007755797585158,0.0006571560951016,0.0034905997910748
645,0.0020459866841004,0.0076759555210745,0.0016033214055006,0.0023789867489671
646,0.0362754535523413,0.0221170110982846,0.0051413995004185,0.0205508482804619
647,0.0512144092568203,0.0062179996285864,0.0137813937149626,0.0404845857131679
648,0.0139211078000567,0.0232845556573462,0.0180157788992794,0.014993538131506
649,0.0214813450931785,0.0310750141041644,0.0287734300401449,0.0169111184075987
650,0.0145398277819239,0.0088509574892299,0.0052387308761812,0.009346847254589
651,0.0148998305053904,0.002228678240062,0.002879445282538,0.008214769947143
652,0.0084261254686275,0.0318397965884251,0.0157929159581531,0.0085966381048496
653,0.0531984047049887,0.0185534078957481,0.0215955746405249,0.0349062431581614
654,0.0174111619079875,0.0026166542372356,0.0236167724770002,0.0132700059057953
655,0.0266226728735343,0.0168469901552876,0.0134710617770554,0.0194652478822465
656,0.0235752373757165,0.0202004950993597,0.0144589726065795,0.0103056851244414
657,0.0025130903278789,0.0013608882867091,0.0002805106963084,0.0051273946654557
658,0.0096483587701801,0.0148761299509168,0.005738761212461,0.0080517025765978
659,0.033705551734851,0.0199431994249748,0.0133709999176678,0.0035317897458266
660,0.0392367761459127,0.0215355136980788,0.0117805070695844,0.0082718494541147
661,0.0086590291948986,0.0056864491165589,0.0028252251065055,0.0112264047461128
662,0.0335654189920537,0.0048487239272523,0.0042735626345269,0.0121878585317727
663,0.03324132667111,0.0235547214952998,0.0127472210278742,0.0265751130555766
664,0.0039404259355055,0.0037870287307191,0.0023109175806723,0.002297316356973
665,0.0155856729624499,0.0235241740953098,0.0212207358960689,0.0188111227510656
666,0.0178252442918882,0.0030966168427521,0.0060194370631592,0.0115939111966039
667,0.0051260230413721,0.0029936907996344,0.0060256349649865,0.0022519534007301
668,0.024354446143052,0.008347965836406,0.002533790061804,0.0272204080979978
669,0.002467165451037,0.0012153052364087,0.0101920146369316,0.0068922658355674
670,0.0203759405717924,0.0419217475539994,0.0225237636577695,0.0166064331078032
671,0.0012146522433198,0.0155280022504129,0.0015798310829193,0.0011615607702886
672,0.0034072601557024,0.0236391689355865,0.0185594171273564,0.009902339794797
673,0.0150534849529506,0.0051533224069055,0.0023410421699008,0.0039665575162795
674,0.0125606666395992,0.0493098493369963,0.021167108838183,0.0014466733297204
675,0.0044859946342477,0.0032091345112519,0.0042200947442587,0.0061601604133034
676,0.0092631171889845,0.0058008920498204,0.002130400025198,0.0034644898151867
677,0.0114585541928082,0.0056467911358915,0.0085664336163429,0.0074491821905873
678,0.0287183608014292,0.0214161142122604,0.0193582257744839,0.0171902786469946
679,0.0100248458987337,0.0046214015014811,0.0054959001639609,0.0058623981800121
680,0.0218831614676329,0.0197248375701626,0.0030520236538063,0.0195298106269721
681,0.002205072558314,0.0111235852186624,0.0066402356206918,0.0143551121389604
682,0.0145211595481065,0.0234688458517577,0.03495041947148,0.0132119241985648
683,0.0034899311810026,0.0044463579932383,0.0011367680213965,0.0037924356278438
684,0.0204787649607904,0.0210579246145936,0.0077742769402497,0.0097054030808187
685,0.0098916708215259,0.000651944671711,0.0065224603377167,0.0006743580185215
686,0.0067790616780012,0.000985396504717,0.0024104747096931,0.0031532729827556
687,0.0172753162528849,0.0133855516879002,0.0025108733654626,0.014614251265776
688,0.0050867682118163,0.0114412698868324,0.0089721224285739,0.0094464595257708
689,0.0174810222860894,0.0178126033781307,0.0138624390744652,0.0124945846794117
690,0.0035340384033251,0.0049832679611476,0.0123006738569682,0.0027849327083817
691,0.0192475287134232,0.032783028174423,0.0168280095596333,0.0088476187511972
692,0.0019316336406127,0.0074135630374092,0.0022584747087694,0.0007014218888024
693,0.0098031965245919,0.0148122952739697,0.0060713346312066,0.0040232537526971
694,0.0046617308578928,0.0057564919316552,0.0051546948240304,0.0016499178784119
695,0.0045771306661137,0.0015456492478431,0.0041038669786193,0.0034799008182382
696,0.005110432731981,0.0020000006666665,0.0072472324516317,0.0096338385589396
697,0.0078631539651716,0.0069186694946532,0.0073791545323054,0.0015006970337054
698,0.0056206532764093,0.012068723070798,0.0035505086487059,0.0128897135723784
699,0.0009882375810015,0.0012539975724212,0.0026815837826283,0.0051634271530502
700,0.0257465863385988,0.028333188166921,0.0102857735460766,0.0158506099770363
701,0.0214646113610665,0.0229953745591791,0.0142654256134271,0.0154647990165397
702,0.0092057194555241,0.0057008762414358,0.0039561431010248,0.0078017338854294
703,0.0071918011112064,0.010135604173648,0.0015457668686487,0.0066295011987005
704,0.0085773767742391,0.0126735745006856,0.0233847627404273,0.0115452823144117
705,0.0080297921956935,0.0029081315935117,0.0048895666082753,0.0081281302852911
706,0.0097922260514167,0.0033255767263771,0.0030432317385651,0.0390320517056883
707,0.0132544247595163,0.0268252848439738,0.0203468577171204,0.0124128653054036
708,0.0171353406588057,0.0115271714726779,0.0107632502375611,0.02445432810695
709,0.0315632990594654,0.0132857973915516,0.0064554096152136,0.0237218741194418
710,0.0060444850070098,0.0113162391937269,0.0022122292494675,0.0053575724431951
711,0.0022336869453081,0.0063737464631135,0.0040540881107791,0.0036722153071355
712,0.006390478929477,0.0092872893339714,0.0029144454019984,0.0017646734908343
713,0.0050232343712357,0.0063805320873351,0.0073339313743652,0.0195975264245182
714,0.0117999431007298,0.0036138176342976,0.0059102008789011,0.0115993583974063
715,0.0163698508824001,0.0208702479269264,0.0079869396866385,0.0175077216831152
716,0.0125296072710039,0.0178002432494004,0.0096503030294687,0.0104940646109472
717,0.02430287819646,0.0235955383082178,0.0162608382973825,0.0143881741324651
718,0.0038607064678171,0.0143019511714506,0.0032381146024054,0.0026937137646996
719,0.0166388915916364,0.011854527417709,0.0039987038814182,0.0056249173355897
720,0.0033277900926753,0.0016686264253156,0.0014582554885045,0.0008472292261707
721,0.0153305143525548,0.0269392472319243,0.0084938222996395,0.0086727788607161
722,0.0272220392216606,0.0075656791674303,0.0070598807865405,0.0057109887492572
723,0.0256307768648511,0.010604997178973,0.0127948548209761,0.0032555644597671
724,0.0008265457897778,0.0141085919257868,0.0087304732512158,0.0031091664625932
725,0.0047402869283246,0.0032132140906551,0.0045486684234106,0.0141820176173332
726,0.0251308232698512,0.0217354804769094,0.0155666303051926,0.016304571498253
727,0.045615402149199,0.0488741552487441,0.0587495560898059,0.0456731964928103
728,0.0405913436846754,0.0113936055401335,0.004493895152386,0.0161582954572629
729,0.0164024514725884,0.0056535350475899,0.003300408600749,0.0121786162650909
730,0.0029749137730421,0.0061604587491235,0.0062144526148379,0.0046100510555078
731,0.0295588022415449,0.0234217178084374,0.0243232718593713,0.0413370078965975
732,0.0019615606318339,0.0054564321720915,0.0122292511390362,0.0027047897253709
733,0.0171599785552771,0.0061439930147901,0.0014056360383438,0.0201423177267763
734,0.0084223394743556,0.0135392146986319,0.0144579840579339,0.0076570696803255
735,0.0345992299097659,0.0520856997722063,0.0346039631381618,0.0348689180723713
736,0.0036652143443784,0.0048138204316483,0.0024636005712785,0.0061304032300188
737,0.0366648897126964,0.021798083242972,0.0126371649635235,0.0310272120215842
738,0.0129807114727213,0.0029433428165965,0.0022705035195569,0.0047014661118067
739,0.002628015516084,0.0068379891255165,0.0014971905114986,0.0059707616462798
740,0.0055912921733911,0.0172156150540878,0.001691954651557,0.0042076595881672
741,0.0019379851026783,0.0088328649985083,0.0039265957137217,0.00510583337664
742,0.0050028692110259,0.0189425881631368,0.0030572445186844,0.0019875543230707
743,0.0076829942721374,0.0019575862695173,0.0070022419127182,0.0064667592589904
744,0.0033955890011378,0.0012795907056251,0.0076207381788453,0.0016800675978716
745,0.0045911992352092,0.0066749216950627,0.0075999559012682,0.0095598647284553
